Here in My Heart,Al Martino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#1,-
You Belong to Me,Jo Stafford,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#1,-
Somewhere Along the Way,Nat "King" Cole,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#3,-
The Isle of Innisfree,Bing Crosby,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#3,-
Feet Up (Pat Him on the Po-Po),Guy Mitchell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#2,-
Half as Much,Rosemary Clooney,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#3,-
Forget Me Not,Vera Lynn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#5,-
High Noon (Do Not Forsake Me),Frankie Laine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#7,-
Sugarbush,Doris Day and Frankie Laine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#8,-
Blue Tango,Ray Martin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#8,-
The Homing Waltz,Vera Lynn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#9,-
Auf Wiederseh'n Sweetheart,Vera Lynn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#10,-
Because You're Mine,Mario Lanza,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#3,-
Cowpuncher's Cantata,Max Bygraves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#6,-
Walkin' My Baby Back Home,Johnnie Ray,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#12,-
Take My Heart,Al Martino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#9,-
My Love and Devotion,Doris Day,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#10,-
Comes A-Long A-Love,Kay Starr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#1,-
Zing a Little Zong,Bing Crosby and Jane Wyman,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#10,-
Britannia Rag,Winifred Atwell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#5,-
White Christmas,Mantovani,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#6,-
Because You're Mine,Nat "King" Cole,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#6,-
